 Note: create a file called 'STOP' to stop the code at next iteration and write out the result.
 Use option '-h' for more help.

  --- PARAMETERS : ---
  power to distribute ASR correction term:    1.0000000000000000     
  threshold of ASR violation:    9.9999999999999998E-013
  number of iterations max:        10000
  use periodic bounday conditions:  F
  --- ------------ ---
 ** Reading full grid FC3 file mat3R
     alat (bohr)    4.607423
     tpiba (1/bohr)    1.363709
     at_1 = (    1.000000    0.000000    0.000000 )
     at_2 = (   -0.500000    0.866025    0.000000 )
     at_3 = (    0.000000    0.000000    3.000000 )
     bg_1 = (    1.000000    0.577350   -0.000000 )
     bg_2 = (    0.000000    1.154701    0.000000 )
     bg_3 = (    0.000000   -0.000000    0.333333 )
     volume (bohr^3)  254.112647
 WARNING: Masses seem to be in Dalton units: rescaling
 old:   12.010700000000000     
 new:   10947.082792886500     
 Importing old force constant file: setting periodicity along ALL directions.
 If system is isolated along one direction, please regenerate FCs with option '-n'.
    Original FC3 grid:           2           2           1
    Number of R:                49
  grid size           2           2           1
 Reading : done. //  Mem used:  -1.0000000000000000E-003 Mb
 R indexing : done. //  Mem used:           0 Mb
 FC3 reindex : done. //  Mem used:           0 Mb
 Pre-symmetrization:   1.7287376860410512E-015
  Minimization started: create a file named 'STOP' to stop.
  asr3      iter        SQRT(deltot)SQRT(ABS(deltot-dels             delperm
  asr3      3225        0.242754E-10        0.242754E-10        0.107959E-11
  asr3      3226        0.241681E-10        0.241681E-10        0.107879E-11
  asr3      3227        0.240614E-10        0.240614E-10        0.104740E-11
  asr3      3228        0.239525E-10        0.239525E-10        0.104685E-11
  asr3      3229        0.238481E-10        0.238481E-10        0.104942E-11
  asr3      3230        0.236367E-10        0.236367E-10        0.110897E-11
  asr3      3231        0.235368E-10        0.235368E-10        0.100691E-11
  asr3      3232        0.235342E-10        0.235342E-10        0.102501E-11
  asr3      3233        0.234295E-10        0.234295E-10        0.101900E-11
  asr3      3234        0.233238E-10        0.233238E-10        0.103641E-11
  asr3      3235        0.232213E-10        0.232213E-10        0.990005E-12
  asr3      3236        0.231198E-10        0.231198E-10        0.105295E-11
  asr3      3237        0.230200E-10        0.230200E-10        0.111246E-11
  asr3      3238        0.229168E-10        0.229168E-10        0.102396E-11
  asr3      3239        0.228142E-10        0.228142E-10        0.948936E-12
  asr3      3240        0.227144E-10        0.227144E-10        0.966814E-12
  asr3      3241        0.226150E-10        0.226150E-10        0.983928E-12
  asr3      3242        0.225120E-10        0.225120E-10        0.100086E-11
  asr3      3243        0.224150E-10        0.224150E-10        0.102088E-11
  asr3      3244        0.223115E-10        0.223115E-10        0.103571E-11
  asr3      3245        0.222158E-10        0.222158E-10        0.946477E-12
  asr3      3246        0.221176E-10        0.221176E-10        0.100663E-11
  asr3      3247        0.220213E-10        0.220213E-10        0.100349E-11
  asr3      3248        0.219283E-10        0.219283E-10        0.933360E-12
  asr3      3249        0.218253E-10        0.218253E-10        0.993679E-12
  asr3      3250        0.217293E-10        0.217293E-10        0.989377E-12
  asr3      3251        0.216334E-10        0.216334E-10        0.985255E-12
  asr3      3252        0.215384E-10        0.215384E-10        0.102235E-11
  asr3      3253        0.214492E-10        0.214492E-10        0.913608E-12
  asr3      3254        0.213475E-10        0.213475E-10        0.909787E-12
  asr3      3255        0.212544E-10        0.212544E-10        0.987196E-12
  asr3      3256        0.211601E-10        0.211601E-10        0.986745E-12
  asr3      3257        0.209517E-10        0.209517E-10        0.957710E-12
  asr3      3258        0.209727E-10        0.209727E-10        0.894708E-12
  asr3      3259        0.208808E-10        0.208808E-10        0.907000E-12
  asr3      3260        0.207876E-10        0.207876E-10        0.927219E-12
  asr3      3261        0.206961E-10        0.206961E-10        0.919952E-12
  asr3      3262        0.206083E-10        0.206083E-10        0.877529E-12
  asr3      3263        0.205131E-10        0.205131E-10        0.852899E-12
  asr3      3264        0.204235E-10        0.204235E-10        0.889908E-12
  asr3      3265        0.204242E-10        0.204242E-10        0.890526E-12
  asr3      3266        0.202414E-10        0.202414E-10        0.881936E-12
  asr3      3267        0.201504E-10        0.201504E-10        0.957776E-12
  asr3      3268        0.200627E-10        0.200627E-10        0.851246E-12
  asr3      3269        0.199753E-10        0.199753E-10        0.873729E-12
  asr3      3270        0.198772E-10        0.198772E-10        0.887242E-12
  asr3      3271        0.198000E-10        0.198000E-10        0.938602E-12
  asr3      3272        0.197060E-10        0.197060E-10        0.914218E-12
  asr3      3273        0.196248E-10        0.196248E-10        0.852944E-12
  asr3      3274        0.195383E-10        0.195383E-10        0.832680E-12
  asr3      3275        0.194514E-10        0.194514E-10        0.902554E-12
  asr3      3276        0.193684E-10        0.193684E-10        0.824032E-12
  asr3      3277        0.192806E-10        0.192806E-10        0.894251E-12
  asr3      3278        0.191936E-10        0.191936E-10        0.835114E-12
  asr3      3279        0.190945E-10        0.190945E-10        0.869300E-12
  asr3      3280        0.190268E-10        0.190268E-10        0.826923E-12
  asr3      3281        0.189408E-10        0.189408E-10        0.903955E-12
  asr3      3282        0.188127E-10        0.188127E-10        0.871330E-12
  asr3      3283        0.187567E-10        0.187567E-10        0.853366E-12
  asr3      3284        0.186906E-10        0.186906E-10        0.812179E-12
  asr3      3285        0.186066E-10        0.186066E-10        0.863113E-12
  asr3      3286        0.185267E-10        0.185267E-10        0.788488E-12
  asr3      3287        0.184429E-10        0.184429E-10        0.785355E-12
  asr3      3288        0.183643E-10        0.183643E-10        0.782333E-12
  asr3      3289        0.182802E-10        0.182802E-10        0.760739E-12
  asr3      3290        0.182016E-10        0.182016E-10        0.795460E-12
  asr3      3291        0.181199E-10        0.181199E-10        0.787944E-12
  asr3      3292        0.180380E-10        0.180380E-10        0.801435E-12
  asr3      3293        0.179585E-10        0.179585E-10        0.833054E-12
  asr3      3294        0.178814E-10        0.178814E-10        0.794389E-12
  asr3      3295        0.178025E-10        0.178025E-10        0.774782E-12
  asr3      3296        0.177277E-10        0.177277E-10        0.822229E-12
  asr3      3297        0.176442E-10        0.176442E-10        0.734187E-12
  asr3      3298        0.175673E-10        0.175673E-10        0.747520E-12
  asr3      3299        0.174872E-10        0.174872E-10        0.727048E-12
  asr3      3300        0.174132E-10        0.174132E-10        0.775870E-12
  asr3      3301        0.174282E-10        0.174282E-10        0.781538E-12
  asr3      3302        0.171811E-10        0.171811E-10        0.816658E-12
  asr3      3303        0.171802E-10        0.171802E-10        0.767561E-12
  asr3      3304        0.171069E-10        0.171069E-10        0.759604E-12
  asr3      3305        0.170314E-10        0.170314E-10        0.789772E-12
  asr3      3306        0.169600E-10        0.169600E-10        0.721888E-12
  asr3      3307        0.168817E-10        0.168817E-10        0.718278E-12
  asr3      3308        0.168046E-10        0.168046E-10        0.698528E-12
  asr3      3309        0.167323E-10        0.167323E-10        0.727483E-12
  asr3      3310        0.166565E-10        0.166565E-10        0.743196E-12
  asr3      3311        0.165837E-10        0.165837E-10        0.754482E-12
  asr3      3312        0.165096E-10        0.165096E-10        0.717907E-12
  asr3      3313        0.164355E-10        0.164355E-10        0.714806E-12
  asr3      3314        0.163660E-10        0.163660E-10        0.755047E-12
  asr3      3315        0.165402E-10        0.165402E-10        0.748975E-12
  asr3      3316        0.162212E-10        0.162212E-10        0.714100E-12
  asr3      3317        0.160589E-10        0.160589E-10        0.722431E-12
  asr3      3318        0.160782E-10        0.160782E-10        0.730363E-12
  asr3      3319        0.160067E-10        0.160067E-10        0.749561E-12
  asr3      3320        0.158647E-10        0.158647E-10        0.710001E-12
  asr3      3321        0.158605E-10        0.158605E-10        0.722118E-12
  asr3      3322        0.158008E-10        0.158008E-10        0.718920E-12
  asr3      3323        0.157247E-10        0.157247E-10        0.686832E-12
  asr3      3324        0.156554E-10        0.156554E-10        0.698336E-12
  asr3      3325        0.155859E-10        0.155859E-10        0.781301E-12
  asr3      3326        0.155154E-10        0.155154E-10        0.660434E-12
  asr3      3327        0.154494E-10        0.154494E-10        0.719470E-12
  asr3      3328        0.153798E-10        0.153798E-10        0.700604E-12
  asr3      3329        0.152306E-10        0.152306E-10        0.677120E-12
  asr3      3330        0.152437E-10        0.152437E-10        0.694353E-12
  asr3      3331        0.151772E-10        0.151772E-10        0.690152E-12
  asr3      3332        0.151119E-10        0.151119E-10        0.700175E-12
  asr3      3333        0.150416E-10        0.150416E-10        0.640270E-12
  asr3      3334        0.149775E-10        0.149775E-10        0.665376E-12
  asr3      3335        0.149099E-10        0.149099E-10        0.679261E-12
  asr3      3336        0.148383E-10        0.148383E-10        0.658819E-12
  asr3      3337        0.147792E-10        0.147792E-10        0.643211E-12
  asr3      3338        0.147145E-10        0.147145E-10        0.655569E-12
  asr3      3339        0.145702E-10        0.145702E-10        0.678245E-12
  asr3      3340        0.145843E-10        0.145843E-10        0.618543E-12
  asr3      3341        0.145209E-10        0.145209E-10        0.631297E-12
  asr3      3342        0.144561E-10        0.144561E-10        0.644916E-12
  asr3      3343        0.143863E-10        0.143863E-10        0.625572E-12
  asr3      3344        0.143309E-10        0.143309E-10        0.639218E-12
  asr3      3345        0.142617E-10        0.142617E-10        0.649340E-12
  asr3      3346        0.141997E-10        0.141997E-10        0.604352E-12
  asr3      3347        0.141384E-10        0.141384E-10        0.656156E-12
  asr3      3348        0.140718E-10        0.140718E-10        0.671797E-12
  asr3      3349        0.139393E-10        0.139393E-10        0.664102E-12
  asr3      3350        0.139662E-10        0.139662E-10        0.582440E-12
  asr3      3351        0.138907E-10        0.138907E-10        0.631719E-12
  asr3      3352        0.138358E-10        0.138358E-10        0.620157E-12
  asr3      3353        0.137017E-10        0.137017E-10        0.583529E-12
  asr3      3354        0.137067E-10        0.137067E-10        0.623126E-12
  asr3      3355        0.136468E-10        0.136468E-10        0.605943E-12
  asr3      3356        0.135817E-10        0.135817E-10        0.565306E-12
  asr3      3357        0.135254E-10        0.135254E-10        0.549280E-12
  asr3      3358        0.134670E-10        0.134670E-10        0.573214E-12
  asr3      3359        0.134080E-10        0.134080E-10        0.583565E-12
  asr3      3360        0.133497E-10        0.133497E-10        0.580862E-12
  asr3      3361        0.132895E-10        0.132895E-10        0.592999E-12
  asr3      3362        0.132141E-10        0.132141E-10        0.574498E-12
  asr3      3363        0.131730E-10        0.131730E-10        0.547632E-12
  asr3      3364        0.131134E-10        0.131134E-10        0.557587E-12
  asr3      3365        0.130560E-10        0.130560E-10        0.579447E-12
  asr3      3366        0.129987E-10        0.129987E-10        0.576985E-12
  asr3      3367        0.129410E-10        0.129410E-10        0.537674E-12
  asr3      3368        0.128840E-10        0.128840E-10        0.560419E-12
  asr3      3369        0.128272E-10        0.128272E-10        0.583504E-12
  asr3      3370        0.127705E-10        0.127705E-10        0.569116E-12
  asr3      3371        0.127130E-10        0.127130E-10        0.528875E-12
  asr3      3372        0.126569E-10        0.126569E-10        0.525840E-12
  asr3      3373        0.126002E-10        0.126002E-10        0.573600E-12
  asr3      3374        0.125467E-10        0.125467E-10        0.545998E-12
  asr3      3375        0.124919E-10        0.124919E-10        0.543273E-12
  asr3      3376        0.124357E-10        0.124357E-10        0.552437E-12
  asr3      3377        0.123808E-10        0.123808E-10        0.620257E-12
  asr3      3378        0.123200E-10        0.123200E-10        0.548924E-12
  asr3      3379        0.122715E-10        0.122715E-10        0.533129E-12
  asr3      3380        0.122178E-10        0.122178E-10        0.519525E-12
  asr3      3381        0.121631E-10        0.121631E-10        0.599518E-12
  asr3      3382        0.120369E-10        0.120369E-10        0.565528E-12
  asr3      3383        0.119853E-10        0.119853E-10        0.491594E-12
  asr3      3384        0.120026E-10        0.120026E-10        0.554940E-12
  asr3      3385        0.119478E-10        0.119478E-10        0.543587E-12
  asr3      3386        0.118947E-10        0.118947E-10        0.517642E-12
  asr3      3387        0.118436E-10        0.118436E-10        0.539135E-12
  asr3      3388        0.117872E-10        0.117872E-10        0.525575E-12
  asr3      3389        0.117386E-10        0.117386E-10        0.498760E-12
  asr3      3390        0.116862E-10        0.116862E-10        0.542253E-12
  asr3      3391        0.116376E-10        0.116376E-10        0.551196E-12
  asr3      3392        0.116443E-10        0.116443E-10        0.505591E-12
  asr3      3393        0.115385E-10        0.115385E-10        0.502907E-12
  asr3      3394        0.114798E-10        0.114798E-10        0.510427E-12
  asr3      3395        0.114307E-10        0.114307E-10        0.474042E-12
  asr3      3396        0.113791E-10        0.113791E-10        0.518226E-12
  asr3      3397        0.113302E-10        0.113302E-10        0.515865E-12
  asr3      3398        0.112767E-10        0.112767E-10        0.468300E-12
  asr3      3399        0.112261E-10        0.112261E-10        0.500327E-12
  asr3      3400        0.111787E-10        0.111787E-10        0.511679E-12
  asr3      3401        0.110813E-10        0.110813E-10        0.516732E-12
  asr3      3402        0.110765E-10        0.110765E-10        0.468984E-12
  asr3      3403        0.110326E-10        0.110326E-10        0.470612E-12
  asr3      3404        0.109880E-10        0.109880E-10        0.509379E-12
  asr3      3405        0.109347E-10        0.109347E-10        0.485765E-12
  asr3      3406        0.108877E-10        0.108877E-10        0.478822E-12
  asr3      3407        0.107903E-10        0.107903E-10        0.519987E-12
  asr3      3408        0.107812E-10        0.107812E-10        0.477912E-12
  asr3      3409        0.107394E-10        0.107394E-10        0.479910E-12
  asr3      3410        0.106390E-10        0.106390E-10        0.466986E-12
  asr3      3411        0.106476E-10        0.106476E-10        0.502424E-12
  asr3      3412        0.106584E-10        0.106584E-10        0.472837E-12
  asr3      3413        0.105551E-10        0.105551E-10        0.480991E-12
  asr3      3414        0.105075E-10        0.105075E-10        0.492501E-12
  asr3      3415        0.104160E-10        0.104160E-10        0.498462E-12
  asr3      3416        0.104206E-10        0.104206E-10        0.442525E-12
  asr3      3417        0.103707E-10        0.103707E-10        0.450425E-12
  asr3      3418        0.103253E-10        0.103253E-10        0.430133E-12
  asr3      3419        0.102807E-10        0.102807E-10        0.456336E-12
  asr3      3420        0.102330E-10        0.102330E-10        0.455787E-12
  asr3      3421        0.101866E-10        0.101866E-10        0.493085E-12
  asr3      3422        0.101520E-10        0.101520E-10        0.440842E-12
  asr3      3423        0.100986E-10        0.100986E-10        0.429419E-12
  asr3      3424        0.100552E-10        0.100552E-10        0.457393E-12
  asr3      3425        0.100103E-10        0.100103E-10        0.444713E-12
  asr3      3426        0.996895E-11        0.996895E-11        0.423806E-12
  asr3      3427        0.992288E-11        0.992288E-11        0.451268E-12
  asr3      3428        0.987882E-11        0.987882E-11        0.434012E-12
  asr3      3429        0.978958E-11        0.978958E-11        0.419174E-12
  asr3      3430        0.979081E-11        0.979081E-11        0.416382E-12
  asr3      3431        0.974875E-11        0.974875E-11        0.434620E-12
  asr3      3432        0.970149E-11        0.970149E-11        0.475832E-12
  asr3      3433        0.971534E-11        0.971534E-11        0.423570E-12
  asr3      3434        0.962037E-11        0.962037E-11        0.417277E-12
  asr3      3435        0.957711E-11        0.957711E-11        0.425726E-12
  asr3      3436        0.953500E-11        0.953500E-11        0.405149E-12
  asr3      3437        0.949346E-11        0.949346E-11        0.441875E-12
  asr3      3438        0.945125E-11        0.945125E-11        0.402161E-12
  asr3      3439        0.940679E-11        0.940679E-11        0.410397E-12
  asr3      3440        0.936916E-11        0.936916E-11        0.388758E-12
  asr3      3441        0.932463E-11        0.932463E-11        0.387372E-12
  asr3      3442        0.928599E-11        0.928599E-11        0.394795E-12
  asr3      3443        0.924288E-11        0.924288E-11        0.429471E-12
  asr3      3444        0.924926E-11        0.924926E-11        0.393395E-12
  asr3      3445        0.916209E-11        0.916209E-11        0.408192E-12
  asr3      3446        0.917052E-11        0.917052E-11        0.448545E-12
  asr3      3447        0.912375E-11        0.912375E-11        0.376711E-12
  asr3      3448        0.904238E-11        0.904238E-11        0.410533E-12
  asr3      3449        0.899760E-11        0.899760E-11        0.399391E-12
  asr3      3450        0.896260E-11        0.896260E-11        0.407445E-12
  asr3      3451        0.892492E-11        0.892492E-11        0.430016E-12
  asr3      3452        0.892568E-11        0.892568E-11        0.376256E-12
  asr3      3453        0.884367E-11        0.884367E-11        0.366618E-12
  asr3      3454        0.880663E-11        0.880663E-11        0.411736E-12
  asr3      3455        0.872765E-11        0.872765E-11        0.404400E-12
  asr3      3456        0.876494E-11        0.876494E-11        0.372818E-12
  asr3      3457        0.868931E-11        0.868931E-11        0.385587E-12
  asr3      3458        0.865039E-11        0.865039E-11        0.400131E-12
  asr3      3459        0.861202E-11        0.861202E-11        0.374382E-12
  asr3      3460        0.857306E-11        0.857306E-11        0.371908E-12
  asr3      3461        0.853513E-11        0.853513E-11        0.380243E-12
  asr3      3462        0.849576E-11        0.849576E-11        0.360802E-12
  asr3      3463        0.846120E-11        0.846120E-11        0.391711E-12
  asr3      3464        0.842298E-11        0.842298E-11        0.365887E-12
  asr3      3465        0.838470E-11        0.838470E-11        0.373442E-12
  asr3      3466        0.834878E-11        0.834878E-11        0.379455E-12
  asr3      3467        0.830807E-11        0.830807E-11        0.368333E-12
  asr3      3468        0.827315E-11        0.827315E-11        0.376915E-12
  asr3      3469        0.824541E-11        0.824541E-11        0.381605E-12
  asr3      3470        0.819959E-11        0.819959E-11        0.372215E-12
  asr3      3471        0.816700E-11        0.816700E-11        0.363403E-12
  asr3      3472        0.812904E-11        0.812904E-11        0.352907E-12
  asr3      3473        0.809524E-11        0.809524E-11        0.360264E-12
  asr3      3474        0.806000E-11        0.806000E-11        0.365997E-12
  asr3      3475        0.802145E-11        0.802145E-11        0.380027E-12
  asr3      3476        0.798760E-11        0.798760E-11        0.331752E-12
  asr3      3477        0.795331E-11        0.795331E-11        0.354159E-12
  asr3      3478        0.791796E-11        0.791796E-11        0.320696E-12
  asr3      3479        0.788201E-11        0.788201E-11        0.343479E-12
  asr3      3480        0.785060E-11        0.785060E-11        0.333260E-12
  asr3      3481        0.781326E-11        0.781326E-11        0.339316E-12
  asr3      3482        0.777982E-11        0.777982E-11        0.322962E-12
  asr3      3483        0.774629E-11        0.774629E-11        0.330447E-12
  asr3      3484        0.766716E-11        0.766716E-11        0.348673E-12
  asr3      3485        0.767478E-11        0.767478E-11        0.341411E-12
  asr3      3486        0.764134E-11        0.764134E-11        0.331121E-12
  asr3      3487        0.760769E-11        0.760769E-11        0.337206E-12
  asr3      3488        0.757491E-11        0.757491E-11        0.329183E-12
  asr3      3489        0.754261E-11        0.754261E-11        0.327841E-12
  asr3      3490        0.750918E-11        0.750918E-11        0.333886E-12
  asr3      3491        0.747428E-11        0.747428E-11        0.324277E-12
  asr3      3492        0.744077E-11        0.744077E-11        0.366374E-12
  asr3      3493        0.740430E-11        0.740430E-11        0.350704E-12
  asr3      3494        0.737675E-11        0.737675E-11        0.341757E-12
  asr3      3495        0.734344E-11        0.734344E-11        0.312059E-12
  asr3      3496        0.731024E-11        0.731024E-11        0.332312E-12
  asr3      3497        0.727948E-11        0.727948E-11        0.309171E-12
  asr3      3498        0.724863E-11        0.724863E-11        0.329326E-12
  asr3      3499        0.721533E-11        0.721533E-11        0.313325E-12
  asr3      3500        0.718376E-11        0.718376E-11        0.326357E-12
  asr3      3501        0.715265E-11        0.715265E-11        0.330159E-12
  asr3      3502        0.711465E-11        0.711465E-11        0.329694E-12
  asr3      3503        0.709034E-11        0.709034E-11        0.321857E-12
  asr3      3504        0.705751E-11        0.705751E-11        0.327004E-12
  asr3      3505        0.702557E-11        0.702557E-11        0.324318E-12
  asr3      3506        0.693184E-11        0.693184E-11        0.312062E-12
  asr3      3507        0.696445E-11        0.696445E-11        0.301799E-12
  asr3      3508        0.693327E-11        0.693327E-11        0.310810E-12
  asr3      3509        0.687257E-11        0.687257E-11        0.298367E-12
  asr3      3510        0.687292E-11        0.687292E-11        0.314426E-12
  asr3      3511        0.688263E-11        0.688263E-11        0.304988E-12
  asr3      3512        0.681265E-11        0.681265E-11        0.310035E-12
  asr3      3513        0.678218E-11        0.678218E-11        0.294929E-12
  asr3      3514        0.675328E-11        0.675328E-11        0.312926E-12
  asr3      3515        0.672306E-11        0.672306E-11        0.297920E-12
  asr3      3516        0.669407E-11        0.669407E-11        0.297958E-12
  asr3      3517        0.666676E-11        0.666676E-11        0.282911E-12
  asr3      3518        0.663315E-11        0.663315E-11        0.275329E-12
  asr3      3519        0.659905E-11        0.659905E-11        0.306027E-12
  asr3      3520        0.658151E-11        0.658151E-11        0.291405E-12
  asr3      3521        0.654831E-11        0.654831E-11        0.265181E-12
  asr3      3522        0.651759E-11        0.651759E-11        0.270387E-12
  asr3      3523        0.648946E-11        0.648946E-11        0.293554E-12
  asr3      3524        0.645245E-11        0.645245E-11        0.310937E-12
  asr3      3525        0.643171E-11        0.643171E-11        0.272959E-12
  asr3      3526        0.640392E-11        0.640392E-11        0.265452E-12
  asr3      3527        0.637419E-11        0.637419E-11        0.289323E-12
  asr3      3528        0.634692E-11        0.634692E-11        0.269321E-12
  asr3      3529        0.631978E-11        0.631978E-11        0.286908E-12
  asr3      3530        0.629284E-11        0.629284E-11        0.305833E-12
  asr3      3531        0.623505E-11        0.623505E-11        0.280080E-12
  asr3      3532        0.623554E-11        0.623554E-11        0.312121E-12
  asr3      3533        0.620630E-11        0.620630E-11        0.283109E-12
  asr3      3534        0.618715E-11        0.618715E-11        0.292677E-12
  asr3      3535        0.611966E-11        0.611966E-11        0.278019E-12
  asr3      3536        0.612714E-11        0.612714E-11        0.289857E-12
  asr3      3537        0.606855E-11        0.606855E-11        0.248341E-12
  asr3      3538        0.607418E-11        0.607418E-11        0.271124E-12
  asr3      3539        0.604535E-11        0.604535E-11        0.274428E-12
  asr3      3540        0.601882E-11        0.601882E-11        0.261229E-12
  asr3      3541        0.599148E-11        0.599148E-11        0.267165E-12
  asr3      3542        0.596747E-11        0.596747E-11        0.287496E-12
  asr3      3543        0.594145E-11        0.594145E-11        0.257785E-12
  asr3      3544        0.591394E-11        0.591394E-11        0.251095E-12
  asr3      3545        0.588884E-11        0.588884E-11        0.272495E-12
  asr3      3546        0.586211E-11        0.586211E-11        0.266075E-12
  asr3      3547        0.583642E-11        0.583642E-11        0.269819E-12
  asr3      3548        0.583676E-11        0.583676E-11        0.270101E-12
  asr3      3549        0.578398E-11        0.578398E-11        0.251842E-12
  asr3      3550        0.576070E-11        0.576070E-11        0.238563E-12
  asr3      3551        0.573577E-11        0.573577E-11        0.260487E-12
  asr3      3552        0.571152E-11        0.571152E-11        0.263887E-12
  asr3      3553        0.568647E-11        0.568647E-11        0.247492E-12
  asr3      3554        0.566088E-11        0.566088E-11        0.278232E-12
  asr3      3555        0.563487E-11        0.563487E-11        0.233764E-12
  asr3      3556        0.560914E-11        0.560914E-11        0.243380E-12
  asr3      3557        0.558506E-11        0.558506E-11        0.242088E-12
  asr3      3558        0.555726E-11        0.555726E-11        0.225023E-12
  asr3      3559        0.553365E-11        0.553365E-11        0.250914E-12
  asr3      3560        0.551250E-11        0.551250E-11        0.250031E-12
  asr3      3561        0.548610E-11        0.548610E-11        0.237698E-12
  asr3      3562        0.546186E-11        0.546186E-11        0.253684E-12
  asr3      3563        0.543721E-11        0.543721E-11        0.235914E-12
  asr3      3564        0.541480E-11        0.541480E-11        0.250377E-12
  asr3      3565        0.539280E-11        0.539280E-11        0.228643E-12
  asr3      3566        0.536691E-11        0.536691E-11        0.233898E-12
  asr3      3567        0.531628E-11        0.531628E-11        0.225218E-12
  asr3      3568        0.531851E-11        0.531851E-11        0.229763E-12
  asr3      3569        0.529712E-11        0.529712E-11        0.256192E-12
  asr3      3570        0.524336E-11        0.524336E-11        0.219942E-12
  asr3      3571        0.524901E-11        0.524901E-11        0.230129E-12
  asr3      3572        0.530186E-11        0.530186E-11        0.230349E-12
  asr3      3573        0.520211E-11        0.520211E-11        0.236783E-12
  asr3      3574        0.515321E-11        0.515321E-11        0.224543E-12
  asr3      3575        0.515730E-11        0.515730E-11        0.213550E-12
  asr3      3576        0.513348E-11        0.513348E-11        0.217972E-12
  asr3      3577        0.511285E-11        0.511285E-11        0.226355E-12
  asr3      3578        0.509373E-11        0.509373E-11        0.235647E-12
  asr3      3579        0.506838E-11        0.506838E-11        0.214789E-12
  asr3      3580        0.504826E-11        0.504826E-11        0.218616E-12
  asr3      3581        0.502308E-11        0.502308E-11        0.232205E-12
  asr3      3582        0.499959E-11        0.499959E-11        0.231189E-12
  asr3      3583        0.497827E-11        0.497827E-11        0.230185E-12
  asr3      3584        0.495310E-11        0.495310E-11        0.210417E-12
  asr3      3585        0.493507E-11        0.493507E-11        0.232986E-12
  asr3      3586        0.491344E-11        0.491344E-11        0.203469E-12
  asr3      3587        0.489183E-11        0.489183E-11        0.211832E-12
  asr3      3588        0.487079E-11        0.487079E-11        0.231525E-12
  asr3      3589        0.483033E-11        0.483033E-11        0.219603E-12
  asr3      3590        0.482691E-11        0.482691E-11        0.218572E-12
  asr3      3591        0.482704E-11        0.482704E-11        0.209749E-12
  asr3      3592        0.478559E-11        0.478559E-11        0.212105E-12
  asr3      3593        0.476383E-11        0.476383E-11        0.206065E-12
  asr3      3594        0.474092E-11        0.474092E-11        0.228135E-12
  asr3      3595        0.472249E-11        0.472249E-11        0.214339E-12
  asr3      3596        0.470399E-11        0.470399E-11        0.194325E-12
  asr3      3597        0.467853E-11        0.467853E-11        0.221003E-12
  asr3      3598        0.466325E-11        0.466325E-11        0.224121E-12
  asr3      3599        0.463901E-11        0.463901E-11        0.201156E-12
  asr3      3600        0.461865E-11        0.461865E-11        0.195755E-12
  asr3      3601        0.459921E-11        0.459921E-11        0.205864E-12
  asr3      3602        0.453248E-11        0.453248E-11        0.213564E-12
  asr3      3603        0.457497E-11        0.457497E-11        0.200891E-12
  asr3      3604        0.453630E-11        0.453630E-11        0.209879E-12
  asr3      3605        0.451610E-11        0.451610E-11        0.204556E-12
  asr3      3606        0.452154E-11        0.452154E-11        0.203581E-12
  asr3      3607        0.447832E-11        0.447832E-11        0.204240E-12
  asr3      3608        0.443527E-11        0.443527E-11        0.208418E-12
  asr3      3609        0.444045E-11        0.444045E-11        0.198385E-12
  asr3      3610        0.439966E-11        0.439966E-11        0.187420E-12
  asr3      3611        0.440013E-11        0.440013E-11        0.211295E-12
  asr3      3612        0.440505E-11        0.440505E-11        0.214698E-12
  asr3      3613        0.435999E-11        0.435999E-11        0.197703E-12
  asr3      3614        0.431954E-11        0.431954E-11        0.195405E-12
  asr3      3615        0.432239E-11        0.432239E-11        0.184552E-12
  asr3      3616        0.428251E-11        0.428251E-11        0.182224E-12
  asr3      3617        0.428478E-11        0.428478E-11        0.188815E-12
  asr3      3618        0.426743E-11        0.426743E-11        0.185196E-12
  asr3      3619        0.427002E-11        0.427002E-11        0.184373E-12
  asr3      3620        0.422978E-11        0.422978E-11        0.192173E-12
  asr3      3621        0.421138E-11        0.421138E-11        0.206436E-12
  asr3      3622        0.418999E-11        0.418999E-11        0.199105E-12
  asr3      3623        0.421435E-11        0.421435E-11        0.196909E-12
  asr3      3624        0.417216E-11        0.417216E-11        0.179722E-12
  asr3      3625        0.413961E-11        0.413961E-11        0.180043E-12
  asr3      3626        0.411823E-11        0.411823E-11        0.186990E-12
  asr3      3627        0.410052E-11        0.410052E-11        0.177244E-12
  asr3      3628        0.408456E-11        0.408456E-11        0.180411E-12
  asr3      3629        0.406470E-11        0.406470E-11        0.195209E-12
  asr3      3630        0.404712E-11        0.404712E-11        0.191079E-12
  asr3      3631        0.402478E-11        0.402478E-11        0.174012E-12
  asr3      3632        0.401220E-11        0.401220E-11        0.178021E-12
  asr3      3633        0.399533E-11        0.399533E-11        0.205957E-12
  asr3      3634        0.397640E-11        0.397640E-11        0.172022E-12
  asr3      3635        0.395650E-11        0.395650E-11        0.182631E-12
  asr3      3636        0.393982E-11        0.393982E-11        0.170481E-12
  asr3      3637        0.392329E-11        0.392329E-11        0.173310E-12
  asr3      3638        0.390782E-11        0.390782E-11        0.169046E-12
  asr3      3639        0.388927E-11        0.388927E-11        0.168198E-12
  asr3      3640        0.387125E-11        0.387125E-11        0.164346E-12
